ANSI Test Loading Errors
Generated: 2026-01-10T18:13:55.000474
============================================================

Summary: 346 total errors

Error Categories:
  Unbound variable: 265
  Other: 65
  argument: 9
  Not a function: 5
  Not implemented: 1
  LOOP: 1

============================================================
UNIQUE ERROR TYPES (268):
============================================================

[1x] Expected a class, got T | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DE
[1x] Unbound variable: CLASS-0213A: Not implemented | expr=(DEFCLASS CLASS-0213A NIL 
[1x] Unbound variable: CLASS-0213B: Not implemented | expr=(DEFCLASS CLASS-0213B (CLA
[1x] Unbound variable: CLASS-0214A: Not implemented | expr=(DEFCLASS CLASS-0214A NIL 
[1x] Unbound variable: CLASS-0214B: Not implemented | expr=(DEFCLASS CLASS-0214B (CLA
[1x] Unbound variable: CLASS-0215A: Not implemented | expr=(DEFCLASS CLASS-0215A NIL 
[1x] Unbound variable: CLASS-0215B: Not implemented | expr=(DEFCLASS CLASS-0215B (CLA
[1x] Unbound variable: CLASS-0216A: Not implemented | expr=(DEFCLASS CLASS-0216A NIL 
[1x] Unbound variable: CLASS-0216B: Not implemented | expr=(DEFCLASS CLASS-0216B (CLA
[1x] Unbound variable: CLASS-0217A: Not implemented | expr=(DEFCLASS CLASS-0217A NIL 
[1x] Unbound variable: CLASS-0217B: Not implemented | expr=(DEFCLASS CLASS-0217B (CLA
[1x] Unbound variable: CLASS-0218A: Not implemented | expr=(DEFCLASS CLASS-0218A NIL 
[1x] Unbound variable: CLASS-0218B: Not implemented | expr=(DEFCLASS CLASS-0218B (CLA
[1x] Unbound variable: CLASS-0219A: Not implemented | expr=(DEFCLASS CLASS-0219A NIL 
[1x] Unbound variable: CLASS-0219B: Not implemented | expr=(DEFCLASS CLASS-0219B NIL 
[1x] Unbound variable: CLASS-0220A: Not implemented | expr=(DEFCLASS CLASS-0220A NIL 
[1x] Unbound variable: CLASS-0220B: Not implemented | expr=(DEFCLASS CLASS-0220B (CLA
[1x] Unbound variable: CLASS-0221A: Not implemented | expr=(DEFCLASS CLASS-0221A NIL 
[1x] Unbound variable: CLASS-0221B: Not implemented | expr=(DEFCLASS CLASS-0221B (CLA
[1x] Unbound variable: CLASS-0221C: Not implemented | expr=(DEFCLASS CLASS-0221C (CLA
[1x] Unbound variable: CLASS-0222A: Not implemented | expr=(DEFCLASS CLASS-0222A NIL 
[1x] Unbound variable: CLASS-0222B: Not implemented | expr=(DEFCLASS CLASS-0222B (CLA
[1x] Unbound variable: CLASS-0223A: Not implemented | expr=(DEFCLASS CLASS-0223A NIL 
[1x] Unbound variable: CLASS-0223B: Not implemented | expr=(DEFCLASS CLASS-0223B (CLA
[1x] Unbound variable: CLASS-02: Not implemented | expr=(DEFCLASS CLASS-02 NIL ((S1) 
[1x] Unbound variable: CLASS-0301A: Not implemented | expr=(DEFCLASS CLASS-0301A NIL 
[1x] Unbound variable: CLASS-0301B: Not implemented | expr=(DEFCLASS CLASS-0301B NIL 
[1x] Unbound variable: CLASS-0301C: Not implemented | expr=(DEFCLASS CLASS-0301C (CLA
[1x] Unbound variable: CLASS-0302A: Not implemented | expr=(DEFCLASS CLASS-0302A NIL 
[1x] Unbound variable: CLASS-0302B: Not implemented | expr=(DEFCLASS CLASS-0302B NIL 
[1x] Unbound variable: CLASS-0302C: Not implemented | expr=(DEFCLASS CLASS-0302C (CLA
[1x] Unbound variable: CLASS-0303A: Not implemented | expr=(DEFCLASS CLASS-0303A NIL 
[1x] Unbound variable: CLASS-0303B: Not implemented | expr=(DEFCLASS CLASS-0303B NIL 
[1x] Unbound variable: CLASS-0303C: Not implemented | expr=(DEFCLASS CLASS-0303C (CLA
[1x] Unbound variable: CLASS-0304A: Not implemented | expr=(DEFCLASS CLASS-0304A NIL 
[1x] Unbound variable: CLASS-0304B: Not implemented | expr=(DEFCLASS CLASS-0304B (CLA
[1x] Unbound variable: CLASS-0304C: Not implemented | expr=(DEFCLASS CLASS-0304C (CLA
[1x] Unbound variable: CLASS-0304D: Not implemented | expr=(DEFCLASS CLASS-0304D (CLA
[1x] Unbound variable: CLASS-0305A: Not implemented | expr=(DEFCLASS CLASS-0305A NIL 
[1x] Unbound variable: CLASS-0305B: Not implemented | expr=(DEFCLASS CLASS-0305B (CLA
[1x] Unbound variable: CLASS-0305C: Not implemented | expr=(DEFCLASS CLASS-0305C (CLA
[1x] Unbound variable: CLASS-0305D: Not implemented | expr=(DEFCLASS CLASS-0305D (CLA
[1x] Unbound variable: CLASS-0306A: Not implemented | expr=(DEFCLASS CLASS-0306A NIL 
[1x] Unbound variable: CLASS-0306B: Not implemented | expr=(DEFCLASS CLASS-0306B (CLA
[1x] Unbound variable: CLASS-0306C: Not implemented | expr=(DEFCLASS CLASS-0306C (CLA
[1x] Unbound variable: CLASS-0306D: Not implemented | expr=(DEFCLASS CLASS-0306D (CLA
[1x] Unbound variable: CLASS-0306E: Not implemented | expr=(DEFCLASS CLASS-0306E (CLA
[1x] Unbound variable: CLASS-0306F: Not implemented | expr=(DEFCLASS CLASS-0306F (CLA
[1x] Unbound variable: CLASS-0306G: Not implemented | expr=(DEFCLASS CLASS-0306G (CLA
[1x] Unbound variable: CLASS-0306H: Not implemented | expr=(DEFCLASS CLASS-0306H (CLA
[1x] Unbound variable: CLASS-03: Not implemented | expr=(DEFCLASS CLASS-03 NIL ((S1 :
[1x] Unbound variable: CLASS-04: Not implemented | expr=(DEFCLASS CLASS-04 NIL ((S1 :
[1x] Unbound variable: CLASS-05: Not implemented | expr=(DEFCLASS CLASS-05 NIL (S1 (S
[1x] Unbound variable: CLASS-06: Not implemented | expr=(DEFCLASS CLASS-06 NIL ((S1 :
[1x] Unbound variable: CLASS-06A: Not implemented | expr=(DEFCLASS CLASS-06A NIL ((S1
[1x] Unbound variable: CLASS-07: Not implemented | expr=(DEFCLASS CLASS-07 NIL ((S1 :
[1x] Unbound variable: CLASS-08: Not implemented | expr=(DEFCLASS CLASS-08 NIL ((S1 :
[1x] Unbound variable: CLASS-09: Not implemented | expr=(DEFCLASS CLASS-09 NIL ((S1 :
[1x] Unbound variable: CLASS-10: Not implemented | expr=(DEFCLASS CLASS-10 NIL ((S1 :
[1x] Unbound variable: CLASS-11: Not implemented | expr=(LET ((X 7)) (DEFCLASS CLASS-
[1x] Unbound variable: CLASS-12: Not implemented | expr=(FLET ((%F NIL (QUOTE X))) (D
[1x] Unbound variable: CLASS-13: Not implemented | expr=(DEFCLASS CLASS-13 NIL ((S1 :
[1x] Unbound variable: CLASS-14: Not implemented | expr=(DEFCLASS CLASS-14 NIL ((S1 :
[1x] Unbound variable: CLASS-15: Not implemented | expr=(DEFCLASS CLASS-15 NIL ((S1 :
[1x] Unbound variable: CLASS-16: Not implemented | expr=(DEFCLASS CLASS-16 NIL ((S1 :
[1x] Unbound variable: CLASS-17: Not implemented | expr=(DEFCLASS CLASS-17 NIL ((S1 :
[1x] Unbound variable: CLASS-18: Not implemented | expr=(DEFCLASS CLASS-18 NIL ((S1 :
[1x] Unbound variable: CLASS-19: Not implemented | expr=(DEFCLASS CLASS-19 NIL ((S1 :
[1x] Unbound variable: CLASS-20: Not implemented | expr=(DEFCLASS CLASS-20 NIL ((S1 :
[1x] Unbound variable: CLASS-21: Not implemented | expr=(LET ((*CLASS-21-S1-INITVAR-1
[1x] Unbound variable: CLASS-22: Not implemented | expr=(DEFCLASS CLASS-22 NIL ((S1 :
[1x] Unbound variable: CLASS-23: Not implemented | expr=(DEFCLASS CLASS-23 NIL (S1 S2
[1x] Unbound variable: CLASS-24: Not implemented | expr=(DEFCLASS CLASS-24 NIL ((S1 :
[1x] Unbound variable: CLASS-25: Not implemented | expr=(DEFCLASS CLASS-25 NIL ((S1 :
[1x] Unbound variable: CLASS-26: Not implemented | expr=(DEFCLASS CLASS-26 NIL ((S1-2
[1x] Unbound variable: CLASS-27: Not implemented | expr=(DEFCLASS CLASS-27 NIL (A (B 
[1x] Unbound variable: CLASS-NAME-CLASS-01: Not implemented | expr=(DEFCLASS CLASS-NA
[1x] Unbound variable: CNM-CLASS-01A: Not implemented | expr=(DEFCLASS CNM-CLASS-01A 
[1x] Unbound variable: CNM-CLASS-01B: Not implemented | expr=(DEFCLASS CNM-CLASS-01B 
[1x] Unbound variable: CNM-CLASS-01C: Not implemented | expr=(DEFCLASS CNM-CLASS-01C 
[1x] Unbound variable: CNM-CLASS-01D: Not implemented | expr=(DEFCLASS CNM-CLASS-01D 
[1x] Unbound variable: CPL-EXAMPLE-CLASS: Not implemented | expr=(DEFCLASS CPL-EXAMPL
[1x] Unbound variable: DEFGENERIC.29.CLASS.1: Not implemented | expr=(DEFCLASS DEFGEN
[1x] Unbound variable: DEFGENERIC.29.CLASS.2: Not implemented | expr=(DEFCLASS DEFGEN
[1x] Unbound variable: DEFGENERIC.29.CLASS.3: Not implemented | expr=(DEFCLASS DEFGEN
[1x] Unbound variable: DESCRIBE-OBJECT-TEST-CLASS-01: Not implemented | expr=(DEFCLAS
[10x] Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 
[10x] Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 
[10x] Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 
[10x] Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 
[10x] Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 
[10x] Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 
[10x] Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 
[1x] Unbound variable: DMC-CLASS-01A: Not implemented | expr=(DEFCLASS DMC-CLASS-01A 
[1x] Unbound variable: DMC-CLASS-01B: Not implemented | expr=(DEFCLASS DMC-CLASS-01B 
[1x] Unbound variable: DMC-CLASS-01C: Not implemented | expr=(DEFCLASS DMC-CLASS-01C 
[1x] Unbound variable: DMC-CLASS-01D: Not implemented | expr=(DEFCLASS DMC-CLASS-01D 
[1x] Unbound variable: DMC-CLASS-01E: Not implemented | expr=(DEFCLASS DMC-CLASS-01E 
[1x] Unbound variable: DMC-CLASS-01F: Not implemented | expr=(DEFCLASS DMC-CLASS-01F 
[1x] Unbound variable: DMC-CLASS-01G: Not implemented | expr=(DEFCLASS DMC-CLASS-01G 
[1x] Unbound variable: DMC-CLASS-01H: Not implemented | expr=(DEFCLASS DMC-CLASS-01H 
[1x] Unbound variable: EQUALP-CLASS-36: Not implemented | expr=(DEFCLASS EQUALP-CLASS
[4x] Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIO
[1x] Unbound variable: FLET.74: Not implemented | expr=(DEFINE-COMPILER-MACRO FLET.74
[1x] Unbound variable: LABELS.52: Not implemented | expr=(DEFINE-COMPILER-MACRO LABEL
[1x] Unbound variable: LOAD-FORM-TEST-OBJECT: Not implemented | expr=(DEFCLASS LOAD-F
[1x] Unbound variable: MACROLET.52: Not implemented | expr=(DEFINE-COMPILER-MACRO MAC
[1x] Unbound variable: MAKE-INSTANCE-CLASS-01: Not implemented | expr=(DEFCLASS MAKE-
[1x] Unbound variable: MAKE-INSTANCES-OBSOLETE-CLASS-01: Not implemented | expr=(DEFC
[1x] Unbound variable: MAKE-LOAD-FORM-CLASS-01: Not implemented | expr=(DEFCLASS MAKE
[1x] Unbound variable: MAKE-LOAD-FORM-CLASS-04: Not implemented | expr=(DEFCLASS MAKE
[1x] Unbound variable: MAKE-LOAD-FORM-CONDITION-03: Not implemented | expr=(DEFINE-CO
[1x] Unbound variable: MLFSS-02: Not implemented | expr=(DEFCLASS MLFSS-02 NIL ((A :I
[1x] Unbound variable: MQ-CLASS-01: Not implemented | expr=(DEFCLASS MQ-CLASS-01 NIL 
[1x] Unbound variable: MQ-CLASS-02: Not implemented | expr=(DEFCLASS MQ-CLASS-02 NIL 
[1x] Unbound variable: MQ-CLASS-03: Not implemented | expr=(DEFCLASS MQ-CLASS-03 NIL 
[1x] Unbound variable: PRINT-LEVEL-CONDITION: Not implemented | expr=(DEFINE-CONDITIO
[1x] Unbound variable: PRINT-LEVEL-TEST-CLASS: Not implemented | expr=(DEFCLASS PRINT
[1x] Unbound variable: REINIT-CLASS-01: Not implemented | expr=(DEFCLASS REINIT-CLASS
[1x] Unbound variable: SHARED-INIT-CLASS-01: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-04A: Not implemented | expr=(DEFCLASS SHARED
[1x] Unbound variable: SHARED-INIT-CLASS-04B: Not implemented | expr=(DEFCLASS SHARED
[1x] Unbound variable: SHARED-INIT-CLASS-05: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-06: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-07: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-08: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-09: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SLOT-BOUNDP-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-BO
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-02: Not implemented | expr=(DEFCLASS SLOT-
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-03A: Not implemented | expr=(DEFCLASS SLOT
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-03B: Not implemented | expr=(DEFCLASS SLOT
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-03C: Not implemented | expr=(DEFCLASS SLOT
[1x] Unbound variable: SLOT-EXISTS-P-CONDITION-01: Not implemented | expr=(DEFINE-CON
[1x] Unbound variable: SLOT-EXISTS-P-CONDITION-02: Not implemented | expr=(DEFINE-CON
[1x] Unbound variable: SLOT-MAKUNBOUND-CLASS-01: Not implemented | expr=(DEFCLASS SLO
[1x] Unbound variable: SLOT-MISSING-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-M
[1x] Unbound variable: SLOT-UNBOUND-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-U
[1x] Unbound variable: SLOT-VALUE-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-VAL
[1x] Unbound variable: SLOT-VALUE-CLASS-02: Not implemented | expr=(DEFCLASS SLOT-VAL
[1x] Unbound variable: TAC-1-CLASS: Not implemented | expr=(DEFCLASS TAC-1-CLASS NIL 
[1x] Unbound variable: TAC-1A-CLASS: Not implemented | expr=(DEFCLASS TAC-1A-CLASS (T
[1x] Unbound variable: TAC-1B-CLASS: Not implemented | expr=(DEFCLASS TAC-1B-CLASS (T
[1x] Unbound variable: TAC-3-A: Not implemented | expr=(DEFCLASS TAC-3-A NIL (X))
[1x] Unbound variable: TAC-3-AB: Not implemented | expr=(DEFCLASS TAC-3-AB (TAC-3-A T
[1x] Unbound variable: TAC-3-ABC: Not implemented | expr=(DEFCLASS TAC-3-ABC (TAC-3-A
[1x] Unbound variable: TAC-3-AC: Not implemented | expr=(DEFCLASS TAC-3-AC (TAC-3-A T
[1x] Unbound variable: TAC-3-B: Not implemented | expr=(DEFCLASS TAC-3-B NIL (Y))
[1x] Unbound variable: TAC-3-BC: Not implemented | expr=(DEFCLASS TAC-3-BC (TAC-3-B T
[1x] Unbound variable: TAC-3-C: Not implemented | expr=(DEFCLASS TAC-3-C NIL (Z))
[1x] Unbound variable: TYPE-OF.EXAMPLE-CLASS: Not implemented | expr=(DEFCLASS TYPE-O
[1x] Unbound variable: UBS-CLASS-01: Not implemented | expr=(DEFCLASS UBS-CLASS-01 NI
[1x] Unbound variable: UBS-CLASS-02: Not implemented | expr=(DEFCLASS UBS-CLASS-02 NI
[1x] Unbound variable: UIFDC-CLASS-01A: Not implemented | expr=(DEFCLASS UIFDC-CLASS-
[1x] Unbound variable: UIFDC-CLASS-01B: Not implemented | expr=(DEFCLASS UIFDC-CLASS-
[1x] Unbound variable: UIFDC-CLASS-02: Not implemented | expr=(DEFCLASS UIFDC-CLASS-0
[6x] Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-
[1x] Unbound variable: WITH-ACCESSORS-CLASS-01: Not implemented | expr=(DEFCLASS WITH
[1x] Unbound variable: WITH-SLOTS-CLASS-01: Not implemented | expr=(DEFCLASS WITH-SLO
[1x] Undefined function: LOGANDC1: Not implemented | expr=(DEFPARAMETER *BOOLE-FNS* (
[2x] Unmatched closing parenthesis | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUO
[1x] Unmatched closing parenthesis | expr=(DEFTEST DEFGENERIC.30 (LET ((FN (EVAL (QUO
[1x] Unmatched closing parenthesis | expr=(DEFUN DEFSTRUCT-WITH-TESTS-FUN (NAME-AND-O
[4x] both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-N
[4x] both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-P
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-04) A B C)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-05 :CONSTRUCTOR) A05 B05 C05)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-06 (:CONSTRUCTOR)) A06 B06 C06)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-07 :CONC-NAME) A07 B07)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-08 (:CONC-NAME)) A08 B08)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-09 (:CONC-NAME NIL)) A09 B09)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-10 (:CONC-NAME '')) A10 B10)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-11 (:CONC-NAME 'BLAH-')) A11 B11)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-12 (:CONC-NAME BLAH-)) A12 B12)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-13 (:CONC-NAME #\X)) FOO-A13 FOO-B13)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-14 (:PREDICATE)) A14 B14)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-15 (:PREDICATE NIL)) A15 B15)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-16 :PREDICATE) A16 B16)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-17 (:PREDICATE STRUCT-TEST-17-ALTERNAT
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-18 :COPIER) A18 B18)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-19 (:COPIER)) A19 B19)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-20 (:COPIER NIL)) A20 B20)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-21 (:COPIER STRUCT-TEST-21-ALT-COPIER)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-33 (:CONC-NAME)) A33 B33)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-34 :CONC-NAME) A34 B34)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-35 (:CONC-NAME NIL)) A35 B35)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-36 (:CONC-NAME '')) ST36-A36 ST26-B36)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-37 (:TYPE LIST)) A37 B37 C37)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-38 (:TYPE LIST) :NAMED) A38 B38 C38)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-39 (:PREDICATE NIL) (:TYPE LIST) :NAME
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-40 (:TYPE VECTOR)) A40 B40)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-41 (:TYPE VECTOR) :NAMED) A41 B41)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-42 (:TYPE (VECTOR T))) A42 B42)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-43 (:TYPE (VECTOR T)) :NAMED) A43 B43)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-44 (:TYPE LIST)) (A44 0 :TYPE INTEGER)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-45 (:TYPE LIST) (:INITIAL-OFFSET 2)) A
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-46 (:TYPE LIST) (:INCLUDE STRUCT-TEST-
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-47 (:TYPE LIST) (:INITIAL-OFFSET 3) (:
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-48 (:TYPE LIST) (:INITIAL-OFFSET 0) (:
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-49 (:TYPE (VECTOR BIT))) (A49 0 :TYPE 
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-50 (:TYPE (VECTOR CHARACTER))) (A50 #\
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-51 (:TYPE (VECTOR (INTEGER 0 255)))) (
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-52 (:TYPE VECTOR) (:INITIAL-OFFSET 0))
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-53 (:TYPE VECTOR) (:INITIAL-OFFSET 5))
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-54 (:TYPE VECTOR) (:INITIAL-OFFSET 2) 
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-55 (:TYPE LIST) (:INITIAL-OFFSET 2) :N
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-56 (:TYPE LIST) (:INITIAL-OFFSET 3) (:
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-57 (:INCLUDE STRUCT-TEST-22)) C57 D57)
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-59 (:INCLUDE STRUCT-TEST-58)) 'This is
[1x] | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-68 (:INCLUDE STRUCT-TEST-67)) C D)
[1x] | expr=(DEFSTRUCT-WITH-TESTS :STRUCT-TEST-63 A63 B63 C63)
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-03 A B C D)
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-22 (A22) (B22))
